Year,State_and_Country,Temperature
1929,Sikkim,4.05
1929,Tamil Nadu,26.79
1929,Tripura,24.38
1929,West Bengal,25.28
1929,Arunachal Pradesh,18.47
1929,Bihar,24.93
1929,Chandigarh,23.31
1929,Chhattisgarh,25.39
1929,Dadra and Nagar Haveli,26.2
1929,Daman and Diu,26.23
1929,Jharkhand,24.49
1929,Madhya Pradesh,25.28
1929,Puducherry,27.68
1929,Uttar Pradesh,25.27
1929,Uttarakhand,13.69
1930,India,24.07
1930,Andaman and Nicobar,27.35
1930,Andhra Pradesh,27.04
1930,Assam,22.81
1930,Delhi,24.68
1930,Goa,26.39
1930,Gujarat,26.51
1930,Haryana,24.48
1930,Himachal Pradesh,9.25
1930,Karnataka,25.51
1930,Kerala,25.76
1930,Lakshadweep,26.98
1930,Maharashtra,26.28
1930,Manipur,19.29
1930,Meghalaya,21.33
1930,Mizoram,21.14
1930,Nagaland,18.82
1930,Orissa,25.3
1930,Punjab,23.89
1930,Rajasthan,25.33
1930,Sikkim,3.98
1930,Tamil Nadu,26.8
1930,Tripura,24.31
1930,West Bengal,25.2
1930,Arunachal Pradesh,18.37
1930,Bihar,24.85
1930,Chandigarh,22.99
1930,Chhattisgarh,25.31
1930,Dadra and Nagar Haveli,26.01
1930,Daman and Diu,26.07
1930,Jharkhand,24.41
1930,Madhya Pradesh,25.2
1930,Puducherry,27.67
1930,Uttar Pradesh,25.1
1930,Uttarakhand,13.37
1931,India,24.44
1931,Andaman and Nicobar,27.57
1931,Andhra Pradesh,27.3
1931,Assam,23.2
1931,Delhi,25
1931,Goa,26.61
1931,Gujarat,26.87
1931,Haryana,24.88
1931,Himachal Pradesh,9.79
1931,Karnataka,25.73
1931,Kerala,25.98
1931,Lakshadweep,27.13
1931,Maharashtra,26.57
1931,Manipur,19.68
1931,Meghalaya,21.75
1931,Mizoram,21.54
1931,Nagaland,19.19
1931,Orissa,25.66
1931,Punjab,24.39
1931,Rajasthan,25.75
1931,Sikkim,4.37
1931,Tamil Nadu,27.02
1931,Tripura,24.72
1931,West Bengal,25.59
1931,Arunachal Pradesh,18.76
1931,Bihar,25.26
1931,Chandigarh,23.43
1931,Chhattisgarh,25.67
1931,Dadra and Nagar Haveli,26.31
1931,Daman and Diu,26.45
1931,Jharkhand,24.83
1931,Madhya Pradesh,25.58
1931,Puducherry,27.89
1931,Uttar Pradesh,25.48
1931,Uttarakhand,13.8
1932,India,24.3
1932,Andaman and Nicobar,27.26
1932,Andhra Pradesh,26.95
1932,Assam,23.12
1932,Delhi,25.3
1932,Goa,26.35
1932,Gujarat,26.81
1932,Haryana,25.08
1932,Himachal Pradesh,9.96
1932,Karnataka,25.39
1932,Kerala,25.54
1932,Lakshadweep,26.69
1932,Maharashtra,26.33
1932,Manipur,19.57
1932,Meghalaya,21.7
1932,Mizoram,21.45
1932,Nagaland,19.07
1932,Orissa,25.52
1932,Punjab,24.59
1932,Rajasthan,25.83
1932,Sikkim,4.34
1932,Tamil Nadu,26.58
1932,Tripura,24.66
1932,West Bengal,25.53
1932,Arunachal Pradesh,18.5
1932,Bihar,25.21
1932,Chandigarh,23.63
1932,Chhattisgarh,25.45
1932,Dadra and Nagar Haveli,26.13
1932,Daman and Diu,26.32
1932,Jharkhand,24.73
1932,Madhya Pradesh,25.36
1932,Puducherry,27.45
1932,Uttar Pradesh,25.48
1932,Uttarakhand,13.95
1933,India,23.83
1933,Andaman and Nicobar,27.47
1933,Andhra Pradesh,26.75
1933,Assam,23
1933,Delhi,24.26
1933,Goa,26.15
1933,Gujarat,26.47
1933,Haryana,24.16
1933,Himachal Pradesh,9.13
1933,Karnataka,25.2
1933,Kerala,25.41
1933,Lakshadweep,26.54
1933,Maharashtra,26.01
1933,Manipur,19.45
1933,Meghalaya,21.42
1933,Mizoram,21.23
1933,Nagaland,19.09
1933,Orissa,25.06
1933,Punjab,23.77
1933,Rajasthan,25.11
1933,Sikkim,3.94
1933,Tamil Nadu,26.46
1933,Tripura,24.4
1933,West Bengal,25.12
1933,Arunachal Pradesh,18.82
1933,Bihar,24.59
1933,Chandigarh,22.73
1933,Chhattisgarh,25.01
1933,Dadra and Nagar Haveli,25.88
1933,Daman and Diu,26.07
1933,Jharkhand,24.21
1933,Madhya Pradesh,24.77
1933,Puducherry,27.32
1933,Uttar Pradesh,24.6
1933,Uttarakhand,13.01
1934,India,24
1934,Andaman and Nicobar,27.29
1934,Andhra Pradesh,26.82
1934,Assam,23
1934,Delhi,24.7
1934,Goa,26.12
1934,Gujarat,26.41
1934,Haryana,24.64
1934,Himachal Pradesh,9.63
1934,Karnataka,25.26
1934,Kerala,25.6
1934,Lakshadweep,26.74
1934,Maharashtra,25.98
1934,Manipur,19.44
1934,Meghalaya,21.52
1934,Mizoram,21.29
1934,Nagaland,19
1934,Orissa,25.24
1934,Punjab,24.28
1934,Rajasthan,25.42
1934,Sikkim,4.09
1934,Tamil Nadu,26.66
1934,Tripura,24.49
1934,West Bengal,25.29
1934,Arunachal Pradesh,18.52
1934,Bihar,24.84
1934,Chandigarh,23.26
1934,Chhattisgarh,25.15
1934,Dadra and Nagar Haveli,25.73
1934,Daman and Diu,25.92
1934,Jharkhand,24.42
1934,Madhya Pradesh,24.92
1934,Puducherry,27.51
1934,Uttar Pradesh,24.97
1934,Uttarakhand,13.52
1935,India,24.05
1935,Andaman and Nicobar,27.34
1935,Andhra Pradesh,27.07
1935,Assam,23.25
1935,Delhi,24.51
1935,Goa,26.24
1935,Gujarat,26.31
1935,Haryana,24.37
1935,Himachal Pradesh,9.15
1935,Karnataka,25.44
1935,Kerala,25.75
1935,Lakshadweep,26.87
1935,Maharashtra,26.09
1935,Manipur,19.65
1935,Meghalaya,21.79
1935,Mizoram,21.5
1935,Nagaland,19.2
1935,Orissa,25.49
1935,Punjab,23.81
1935,Rajasthan,25.23
1935,Sikkim,4.43
1935,Tamil Nadu,26.82
1935,Tripura,24.72
1935,West Bengal,25.59
1935,Arunachal Pradesh,18.79
1935,Bihar,25.06
1935,Chandigarh,22.87
1935,Chhattisgarh,25.34
1935,Dadra and Nagar Haveli,25.75
1935,Daman and Diu,25.85
1935,Jharkhand,24.66
1935,Madhya Pradesh,25
1935,Puducherry,27.69
1935,Uttar Pradesh,24.96
1935,Uttarakhand,13.25
1936,India,24.1
1936,Andaman and Nicobar,27.34
1936,Andhra Pradesh,27.14
1936,Assam,23.06
1936,Delhi,24.54
1936,Goa,26.38
1936,Gujarat,26.55
1936,Haryana,24.46
1936,Himachal Pradesh,9.32
1936,Karnataka,25.57
1936,Kerala,25.86
1936,Lakshadweep,26.98
1936,Maharashtra,26.21
1936,Manipur,19.45
1936,Meghalaya,21.6
1936,Mizoram,21.3
1936,Nagaland,18.98
1936,Orissa,25.36
1936,Punjab,24.04
1936,Rajasthan,25.41
1936,Sikkim,4.23
1936,Tamil Nadu,26.93
1936,Tripura,24.54
1936,West Bengal,25.39
1936,Arunachal Pradesh,18.5
1936,Bihar,24.83
1936,Chandigarh,22.99
1936,Chhattisgarh,25.28
1936,Dadra and Nagar Haveli,25.94
1936,Daman and Diu,26.09
1936,Jharkhand,24.47
1936,Madhya Pradesh,25.03
1936,Puducherry,27.81
1936,Uttar Pradesh,24.82
1936,Uttarakhand,13.29
1937,India,23.98
1937,Andaman and Nicobar,27.41
1937,Andhra Pradesh,26.99
1937,Assam,23.22
1937,Delhi,24.47
1937,Goa,26.25
1937,Gujarat,26.33
1937,Haryana,24.37
1937,Himachal Pradesh,9.22
1937,Karnataka,25.46
1937,Kerala,25.89
1937,Lakshadweep,27.08
1937,Maharashtra,26.04
1937,Manipur,19.62
1937,Meghalaya,21.67
1937,Mizoram,21.4
1937,Nagaland,19.2
1937,Orissa,25.16
1937,Punjab,23.87
1937,Rajasthan,25.26
1937,Sikkim,4.28
1937,Tamil Nadu,26.94
1937,Tripura,24.59
1937,West Bengal,25.3
1937,Arunachal Pradesh,18.88
1937,Bihar,24.77
1937,Chandigarh,22.89
1937,Chhattisgarh,25.1
1937,Dadra and Nagar Haveli,25.75
1937,Daman and Diu,25.87
1937,Jharkhand,24.29
1937,Madhya Pradesh,24.91
1937,Puducherry,27.81
1937,Uttar Pradesh,24.76
1937,Uttarakhand,13.2
1938,India,24.16
1938,Andaman and Nicobar,27.14
1938,Andhra Pradesh,26.95
1938,Assam,23.2
1938,Delhi,25.07
1938,Goa,26.18
1938,Gujarat,26.46
1938,Haryana,24.91
1938,Himachal Pradesh,9.56
1938,Karnataka,25.37
1938,Kerala,25.81
1938,Lakshadweep,26.94
1938,Maharashtra,26.04
1938,Manipur,19.58
1938,Meghalaya,21.73
1938,Mizoram,21.4
1938,Nagaland,19.13
1938,Orissa,25.34
1938,Punjab,24.28
1938,Rajasthan,25.71
1938,Sikkim,4.38
1938,Tamil Nadu,26.87
1938,Tripura,24.64
1938,West Bengal,25.47
1938,Arunachal Pradesh,18.63
1938,Bihar,25.06
1938,Chandigarh,23.3
1938,Chhattisgarh,25.25
1938,Dadra and Nagar Haveli,25.74
1938,Daman and Diu,25.93
1938,Jharkhand,24.57
1938,Madhya Pradesh,25.17
1938,Puducherry,27.72
1938,Uttar Pradesh,25.24
1938,Uttarakhand,13.62
1939,India,24.2
1939,Andaman and Nicobar,27.14
1939,Andhra Pradesh,27.03
1939,Assam,23.15
1939,Delhi,24.91
1939,Goa,26.27
1939,Gujarat,26.62
1939,Haryana,24.78
1939,Himachal Pradesh,9.51
1939,Karnataka,25.38
1939,Kerala,25.66
1939,Lakshadweep,26.84
1939,Maharashtra,26.2
1939,Manipur,19.54
1939,Meghalaya,21.74
1939,Mizoram,21.42
1939,Nagaland,19.05
1939,Orissa,25.52
1939,Punjab,24.22
1939,Rajasthan,25.64
1939,Sikkim,4.36
1939,Tamil Nadu,26.71
1939,Tripura,24.67
1939,West Bengal,25.59
1939,Arunachal Pradesh,18.51
1939,Bihar,25.11
1939,Chandigarh,23.23
1939,Chhattisgarh,25.4
1939,Dadra and Nagar Haveli,25.92
1939,Daman and Diu,26.13
1939,Jharkhand,24.72
1939,Madhya Pradesh,25.24
1939,Puducherry,27.57
1939,Uttar Pradesh,25.21
1939,Uttarakhand,13.57
1940,India,24.18
1940,Andaman and Nicobar,27.05
1940,Andhra Pradesh,26.96
1940,Assam,22.99
1940,Delhi,24.88
1940,Goa,26.27
1940,Gujarat,26.67
1940,Haryana,24.8
1940,Himachal Pradesh,9.59
1940,Karnataka,25.41
1940,Kerala,25.82
1940,Lakshadweep,26.98
1940,Maharashtra,26.16
1940,Manipur,19.35
1940,Meghalaya,21.59
1940,Mizoram,21.21
1940,Nagaland,18.88
1940,Orissa,25.41
1940,Punjab,24.32
1940,Rajasthan,25.67
1940,Sikkim,4.23
1940,Tamil Nadu,26.88
1940,Tripura,24.5
1940,West Bengal,25.44
1940,Arunachal Pradesh,18.39
1940,Bihar,25.01
1940,Chandigarh,23.28
1940,Chhattisgarh,25.31
1940,Dadra and Nagar Haveli,25.97
1940,Daman and Diu,26.19
1940,Jharkhand,24.61
1940,Madhya Pradesh,25.17
1940,Puducherry,27.74
1940,Uttar Pradesh,25.17
1940,Uttarakhand,13.58
1941,India,24.91
1941,Andaman and Nicobar,27.77
1941,Andhra Pradesh,27.74
1941,Assam,23.2
1941,Delhi,25.94
1941,Goa,27.08
1941,Gujarat,27.28
1941,Haryana,25.82
1941,Himachal Pradesh,10.67
1941,Karnataka,26.16
1941,Kerala,26.2
1941,Lakshadweep,27.34
1941,Maharashtra,27.01
1941,Manipur,19.63
1941,Meghalaya,21.84
1941,Mizoram,21.56
1941,Nagaland,19.09
1941,Orissa,26.03
1941,Punjab,25.33
1941,Rajasthan,26.5
1941,Sikkim,4.56
1941,Tamil Nadu,27.29
1941,Tripura,24.79
1941,West Bengal,25.81
1941,Arunachal Pradesh,18.57
1941,Bihar,25.55
1941,Chandigarh,24.32
1941,Chhattisgarh,26.06
1941,Dadra and Nagar Haveli,26.65
1941,Daman and Diu,26.8
1941,Jharkhand,25.09
1941,Madhya Pradesh,26.05
1941,Puducherry,28.22
1941,Uttar Pradesh,26.13
1941,Uttarakhand,14.63
1942,India,24.44
1942,Andaman and Nicobar,26.92
1942,Andhra Pradesh,27.32
1942,Assam,23.38
1942,Delhi,25.15
1942,Goa,26.57
1942,Gujarat,26.71
1942,Haryana,25
1942,Himachal Pradesh,9.84
1942,Karnataka,25.69
1942,Kerala,25.89
1942,Lakshadweep,26.96
1942,Maharashtra,26.42
1942,Manipur,19.81
1942,Meghalaya,21.94
1942,Mizoram,21.65
1942,Nagaland,19.32
1942,Orissa,25.77
1942,Punjab,24.48
1942,Rajasthan,25.75
1942,Sikkim,4.64
1942,Tamil Nadu,27.03
1942,Tripura,24.86
1942,West Bengal,25.8
1942,Arunachal Pradesh,18.88
1942,Bihar,25.42
1942,Chandigarh,23.5
1942,Chhattisgarh,25.67
1942,Dadra and Nagar Haveli,26.06
1942,Daman and Diu,26.26
1942,Jharkhand,24.95
1942,Madhya Pradesh,25.47
1942,Puducherry,27.96
1942,Uttar Pradesh,25.55
1942,Uttarakhand,13.9
1943,India,24.14
1943,Andaman and Nicobar,26.57
1943,Andhra Pradesh,26.74
1943,Assam,23.05
1943,Delhi,25.15
1943,Goa,26.07
1943,Gujarat,26.6
1943,Haryana,24.97
1943,Himachal Pradesh,9.79
1943,Karnataka,25.13
1943,Kerala,25.39
1943,Lakshadweep,26.56
1943,Maharashtra,25.96
1943,Manipur,19.46
1943,Meghalaya,21.62
1943,Mizoram,21.31
1943,Nagaland,18.95
1943,Orissa,25.39
1943,Punjab,24.45
1943,Rajasthan,25.68
1943,Sikkim,4.39
1943,Tamil Nadu,26.52
1943,Tripura,24.53
1943,West Bengal,25.5
1943,Arunachal Pradesh,18.49
1943,Bihar,25.22
1943,Chandigarh,23.44
1943,Chhattisgarh,25.28
1943,Dadra and Nagar Haveli,25.84
1943,Daman and Diu,26.13
1943,Jharkhand,24.66
1943,Madhya Pradesh,25.16
1943,Puducherry,27.44
1943,Uttar Pradesh,25.41
1943,Uttarakhand,13.85
1944,India,24.15
1944,Andaman and Nicobar,26.73
1944,Andhra Pradesh,26.95
1944,Assam,23.26
1944,Delhi,24.8
1944,Goa,26.35
1944,Gujarat,26.57
1944,Haryana,24.64
1944,Himachal Pradesh,9.5
1944,Karnataka,25.46
1944,Kerala,25.7
1944,Lakshadweep,26.87
1944,Maharashtra,26.16
1944,Manipur,19.64
1944,Meghalaya,21.85
1944,Mizoram,21.53
1944,Nagaland,19.16
1944,Orissa,25.4
1944,Punjab,24.12
1944,Rajasthan,25.43
1944,Sikkim,4.56
1944,Tamil Nadu,26.81
1944,Tripura,24.75
1944,West Bengal,25.61
1944,Arunachal Pradesh,18.62
1944,Bihar,25.21
1944,Chandigarh,23.18
1944,Chhattisgarh,25.27
1944,Dadra and Nagar Haveli,25.96
1944,Daman and Diu,26.18
1944,Jharkhand,24.64
1944,Madhya Pradesh,25.1
1944,Puducherry,27.71
1944,Uttar Pradesh,25.2
1944,Uttarakhand,13.56
1945,India,23.92
1945,Andaman and Nicobar,26.74
1945,Andhra Pradesh,26.86
1945,Assam,23.08
1945,Delhi,24.43
1945,Goa,26.15
1945,Gujarat,26.1
1945,Haryana,24.34
1945,Himachal Pradesh,9.28
1945,Karnataka,25.34
1945,Kerala,25.76
1945,Lakshadweep,26.97
1945,Maharashtra,25.86
1945,Manipur,19.49
1945,Meghalaya,21.63
1945,Mizoram,21.34
1945,Nagaland,19.01
1945,Orissa,25.22
1945,Punjab,23.88
1945,Rajasthan,25.07
1945,Sikkim,4.27
1945,Tamil Nadu,26.86
1945,Tripura,24.55
1945,West Bengal,25.38
1945,Arunachal Pradesh,18.6
1945,Bihar,24.94
1945,Chandigarh,22.93
1945,Chhattisgarh,25.09
1945,Dadra and Nagar Haveli,25.54
1945,Daman and Diu,25.68
1945,Jharkhand,24.42
1945,Madhya Pradesh,24.83
1945,Puducherry,27.76
1945,Uttar Pradesh,24.9
1945,Uttarakhand,13.28
1946,India,24.41
1946,Andaman and Nicobar,27.84
1946,Andhra Pradesh,27.09
1946,Assam,23.42
1946,Delhi,25.37
1946,Goa,26.4
1946,Gujarat,26.65
1946,Haryana,25.32
1946,Himachal Pradesh,10.33
1946,Karnataka,25.5
1946,Kerala,25.68
1946,Lakshadweep,26.79
1946,Maharashtra,26.33
1946,Manipur,19.81
1946,Meghalaya,21.87
1946,Mizoram,21.58
1946,Nagaland,19.43
1946,Orissa,25.51
1946,Punjab,24.98
1946,Rajasthan,25.9
1946,Sikkim,4.53
1946,Tamil Nadu,26.82
1946,Tripura,24.76
1946,West Bengal,25.61
1946,Arunachal Pradesh,19.14
1946,Bihar,25.26
1946,Chandigarh,23.98
1946,Chhattisgarh,25.49
1946,Dadra and Nagar Haveli,26.04
1946,Daman and Diu,26.16
1946,Jharkhand,24.72
1946,Madhya Pradesh,25.43
1946,Puducherry,27.75
1946,Uttar Pradesh,25.55
1946,Uttarakhand,14.23
1947,India,24.5
1947,Andaman and Nicobar,27.68
1947,Andhra Pradesh,27.21
1947,Assam,23.35
1947,Delhi,25.49
1947,Goa,26.46
1947,Gujarat,26.74
1947,Haryana,25.38
1947,Himachal Pradesh,10.19
1947,Karnataka,25.57
1947,Kerala,25.71
1947,Lakshadweep,26.85
1947,Maharashtra,26.38
1947,Manipur,19.76
1947,Meghalaya,21.94
1947,Mizoram,21.63
1947,Nagaland,19.24
1947,Orissa,25.74
1947,Punjab,24.91
1947,Rajasthan,26.04
1947,Sikkim,4.7
1947,Tamil Nadu,26.83
1947,Tripura,24.85
1947,West Bengal,25.79
1947,Arunachal Pradesh,18.7
1947,Bihar,25.47
1947,Chandigarh,23.91
1947,Chhattisgarh,25.66
1947,Dadra and Nagar Haveli,26.05
1947,Daman and Diu,26.25
1947,Jharkhand,24.95
1947,Madhya Pradesh,25.51
1947,Puducherry,27.77
1947,Uttar Pradesh,25.72
1947,Uttarakhand,14.17
1948,India,24.4
1948,Andaman and Nicobar,27.61
1948,Andhra Pradesh,27.37
1948,Assam,22.85
1948,Delhi,25.12
1948,Goa,26.63
1948,Gujarat,26.91
1948,Haryana,24.97
1948,Himachal Pradesh,9.59
1948,Karnataka,25.74
1948,Kerala,25.92
1948,Lakshadweep,27.05
1948,Maharashtra,26.54
1948,Manipur,19.2
1948,Meghalaya,21.47
1948,Mizoram,21.09
1948,Nagaland,18.71
1948,Orissa,25.69
1948,Punjab,24.3
1948,Rajasthan,25.87
1948,Sikkim,4.25
1948,Tamil Nadu,27.05
1948,Tripura,24.34
1948,West Bengal,25.45
1948,Arunachal Pradesh,18.23
1948,Bihar,25.15
1948,Chandigarh,23.36
1948,Chhattisgarh,25.66
1948,Dadra and Nagar Haveli,26.29
1948,Daman and Diu,26.46
1948,Jharkhand,24.74
1948,Madhya Pradesh,25.53
1948,Puducherry,27.98
1948,Uttar Pradesh,25.47
1948,Uttarakhand,13.75
1949,India,24.23
1949,Andaman and Nicobar,27.38
1949,Andhra Pradesh,26.91
1949,Assam,22.52
1949,Delhi,25.33
1949,Goa,26.26
1949,Gujarat,26.88
1949,Haryana,25.12
1949,Himachal Pradesh,9.85
1949,Karnataka,25.34
1949,Kerala,25.57
1949,Lakshadweep,26.74
1949,Maharashtra,26.31
1949,Manipur,18.94
1949,Meghalaya,21.09
1949,Mizoram,20.8
1949,Nagaland,18.43
1949,Orissa,25.26
1949,Punjab,24.48
1949,Rajasthan,25.89
1949,Sikkim,3.79
1949,Tamil Nadu,26.68
1949,Tripura,24.03
1949,West Bengal,25.05
1949,Arunachal Pradesh,18.08
1949,Bihar,24.86
1949,Chandigarh,23.57
1949,Chhattisgarh,25.37
1949,Dadra and Nagar Haveli,26.21
1949,Daman and Diu,26.37
1949,Jharkhand,24.42
1949,Madhya Pradesh,25.49
1949,Puducherry,27.6
1949,Uttar Pradesh,25.52
1949,Uttarakhand,14.01
1950,India,23.89
1950,Andaman and Nicobar,27.43
1950,Andhra Pradesh,26.89
1950,Assam,22.82
1950,Delhi,24.33
1950,Goa,26.15
1950,Gujarat,26.15
1950,Haryana,24.11
1950,Himachal Pradesh,8.95
1950,Karnataka,25.3
1950,Kerala,25.59
1950,Lakshadweep,26.72
1950,Maharashtra,26.04
1950,Manipur,19.24
1950,Meghalaya,21.43
1950,Mizoram,21.14
1950,Nagaland,18.72
1950,Orissa,25.26
1950,Punjab,23.49
1950,Rajasthan,24.91
1950,Sikkim,4.11
1950,Tamil Nadu,26.71
1950,Tripura,24.35
1950,West Bengal,25.38
1950,Arunachal Pradesh,18.22
1950,Bihar,24.91
1950,Chandigarh,22.63
1950,Chhattisgarh,25.21
1950,Dadra and Nagar Haveli,25.72
1950,Daman and Diu,25.75
1950,Jharkhand,24.48
1950,Madhya Pradesh,24.98
1950,Puducherry,27.63
1950,Uttar Pradesh,24.92
1950,Uttarakhand,13.15
1951,India,24.4
1951,Andaman and Nicobar,26.83
1951,Andhra Pradesh,27.24
1951,Assam,22.95
1951,Delhi,25.2
1951,Goa,26.45
1951,Gujarat,26.81
1951,Haryana,25
1951,Himachal Pradesh,9.73
1951,Karnataka,25.57
1951,Kerala,25.73
1951,Lakshadweep,26.85
1951,Maharashtra,26.48
1951,Manipur,19.4
1951,Meghalaya,21.62
1951,Mizoram,21.31
1951,Nagaland,18.82
1951,Orissa,25.75
1951,Punjab,24.41
1951,Rajasthan,25.84
1951,Sikkim,4.37
1951,Tamil Nadu,26.83
1951,Tripura,24.57
1951,West Bengal,25.68
1951,Arunachal Pradesh,18.2
1951,Bihar,25.29
1951,Chandigarh,23.44
1951,Chhattisgarh,25.68
1951,Dadra and Nagar Haveli,26.23
1951,Daman and Diu,26.33
1951,Jharkhand,24.91
1951,Madhya Pradesh,25.51
1951,Puducherry,27.75
1951,Uttar Pradesh,25.56
1951,Uttarakhand,13.87
1952,India,24.56
1952,Andaman and Nicobar,26.88
1952,Andhra Pradesh,27.48
1952,Assam,23.13
1952,Delhi,25.35
1952,Goa,26.58
1952,Gujarat,26.8
1952,Haryana,25.18
1952,Himachal Pradesh,9.98
1952,Karnataka,25.77
1952,Kerala,25.91
1952,Lakshadweep,27.03
1952,Maharashtra,26.66
1952,Manipur,19.54
1952,Meghalaya,21.63
1952,Mizoram,21.3
1952,Nagaland,19.06
1952,Orissa,25.8
1952,Punjab,24.65
1952,Rajasthan,26
1952,Sikkim,4.33
1952,Tamil Nadu,27.03
1952,Tripura,24.49
1952,West Bengal,25.55
1952,Arunachal Pradesh,18.52
1952,Bihar,25.28
1952,Chandigarh,23.64
1952,Chhattisgarh,25.89
1952,Dadra and Nagar Haveli,26.33
1952,Daman and Diu,26.28
1952,Jharkhand,24.86
1952,Madhya Pradesh,25.77
1952,Puducherry,27.97
1952,Uttar Pradesh,25.75
1952,Uttarakhand,14.09
1953,India,24.77
1953,Andaman and Nicobar,26.84
1953,Andhra Pradesh,27.62
1953,Assam,23.14
1953,Delhi,25.77
1953,Goa,26.66
1953,Gujarat,27.08
1953,Haryana,25.6
1953,Himachal Pradesh,10.41
1953,Karnataka,25.83
1953,Kerala,25.94
1953,Lakshadweep,27.07
1953,Maharashtra,26.81
1953,Manipur,19.5
1953,Meghalaya,21.66
1953,Mizoram,21.36
1953,Nagaland,19.06
1953,Orissa,26.07
1953,Punjab,25.12
1953,Rajasthan,26.3
1953,Sikkim,4.49
1953,Tamil Nadu,27.07
1953,Tripura,24.6
1953,West Bengal,25.78
1953,Arunachal Pradesh,18.51
1953,Bihar,25.49
1953,Chandigarh,24.12
1953,Chhattisgarh,26.11
1953,Dadra and Nagar Haveli,26.45
1953,Daman and Diu,26.58
1953,Jharkhand,25.15
1953,Madhya Pradesh,25.94
1953,Puducherry,28.01
1953,Uttar Pradesh,26.02
1953,Uttarakhand,14.48
1954,India,24.34
1954,Andaman and Nicobar,26.8
1954,Andhra Pradesh,27.18
1954,Assam,22.97
1954,Delhi,25.23
1954,Goa,26.26
1954,Gujarat,26.7
1954,Haryana,25.07
1954,Himachal Pradesh,9.73
1954,Karnataka,25.41
1954,Kerala,25.59
1954,Lakshadweep,26.73
1954,Maharashtra,26.31
1954,Manipur,19.25
1954,Meghalaya,21.5
1954,Mizoram,21.25
1954,Nagaland,18.77
1954,Orissa,25.73
1954,Punjab,24.51
1954,Rajasthan,25.87
1954,Sikkim,4.35
1954,Tamil Nadu,26.7
1954,Tripura,24.49
1954,West Bengal,25.55
1954,Arunachal Pradesh,18.38
1954,Bihar,25.21
1954,Chandigarh,23.48
1954,Chhattisgarh,25.67
1954,Dadra and Nagar Haveli,26
1954,Daman and Diu,26.17
1954,Jharkhand,24.86
1954,Madhya Pradesh,25.46
1954,Puducherry,27.63
1954,Uttar Pradesh,25.53
1954,Uttarakhand,13.9
1955,India,24.14
1955,Andaman and Nicobar,26.46
1955,Andhra Pradesh,26.93
1955,Assam,22.89
1955,Delhi,24.77
1955,Goa,26.22
1955,Gujarat,26.68
1955,Haryana,24.61
1955,Himachal Pradesh,9.53
1955,Karnataka,25.26
1955,Kerala,25.4
1955,Lakshadweep,26.59
1955,Maharashtra,26.23
1955,Manipur,19.26
1955,Meghalaya,21.48
1955,Mizoram,21.12
1955,Nagaland,18.75
1955,Orissa,25.56
1955,Punjab,24.21
1955,Rajasthan,25.53
1955,Sikkim,4.23
1955,Tamil Nadu,26.48
1955,Tripura,24.35
1955,West Bengal,25.5
1955,Arunachal Pradesh,18.16
1955,Bihar,25.11
1955,Chandigarh,23.1
1955,Chhattisgarh,25.44
1955,Dadra and Nagar Haveli,26.08
1955,Daman and Diu,26.25
1955,Jharkhand,24.75
1955,Madhya Pradesh,25.14
1955,Puducherry,27.4
1955,Uttar Pradesh,25.18
1955,Uttarakhand,13.53
1956,India,24.09
1956,Andaman and Nicobar,26.34
1956,Andhra Pradesh,26.93
1956,Assam,23
1956,Delhi,24.86
1956,Goa,26.09
1956,Gujarat,26.32
1956,Haryana,24.7
1956,Himachal Pradesh,9.7
1956,Karnataka,25.2
1956,Kerala,25.39
1956,Lakshadweep,26.52
1956,Maharashtra,26.08
1956,Manipur,19.41
1956,Meghalaya,21.58
1956,Mizoram,21.23
1956,Nagaland,18.87
1956,Orissa,25.45
1956,Punjab,24.28
1956,Rajasthan,25.36
1956,Sikkim,4.46
1956,Tamil Nadu,26.49
1956,Tripura,24.42
1956,West Bengal,25.39
1956,Arunachal Pradesh,18.2
1956,Bihar,25.13
1956,Chandigarh,23.29
1956,Chhattisgarh,25.37
1956,Dadra and Nagar Haveli,25.82
1956,Daman and Diu,25.87
1956,Jharkhand,24.66
1956,Madhya Pradesh,25.07
1956,Puducherry,27.39
1956,Uttar Pradesh,25.26
1956,Uttarakhand,13.72
1957,India,24.15
1957,Andaman and Nicobar,27.06
1957,Andhra Pradesh,27.26
1957,Assam,22.93
1957,Delhi,24.32
1957,Goa,26.44
1957,Gujarat,26.45
1957,Haryana,24.13
1957,Himachal Pradesh,8.95
1957,Karnataka,25.56
1957,Kerala,25.71
1957,Lakshadweep,26.89
1957,Maharashtra,26.44
1957,Manipur,19.39
1957,Meghalaya,21.6
1957,Mizoram,21.29
1957,Nagaland,18.79
1957,Orissa,25.85
1957,Punjab,23.58
1957,Rajasthan,25.09
1957,Sikkim,4.44
1957,Tamil Nadu,26.79
1957,Tripura,24.52
1957,West Bengal,25.72
1957,Arunachal Pradesh,18.07
1957,Bihar,25.34
1957,Chandigarh,22.63
1957,Chhattisgarh,25.69
1957,Dadra and Nagar Haveli,26.15
1957,Daman and Diu,26.12
1957,Jharkhand,25.02
1957,Madhya Pradesh,25.21
1957,Puducherry,27.7
1957,Uttar Pradesh,25.13
1957,Uttarakhand,13.19
1958,India,24.84
1958,Andaman and Nicobar,27.11
1958,Andhra Pradesh,27.68
1958,Assam,23.52
